common_services_country          quran_wiki_lecturer            
quran_ayah                       quran_wiki_lecturer_types      
quran_ayahaudio                  quran_wiki_lecturertype        
quran_glyph                      quran_wiki_lectureui           
quran_glyphtype                  quran_wiki_media               
quran_hizb                       quran_wiki_mediatype           
quran_juz                        quran_wiki_paragraph           
quran_page                       quran_wiki_paragraphmedia      
quran_recitation                 quran_wiki_personalinfo        
quran_reciter                    quran_wiki_personalinfotype    
quran_reciteraudio               quran_wiki_personalmedia       
quran_recitertype                quran_wiki_tag                 
quran_surah                      quran_wiki_tag_lectures        
quran_wiki_album                 quran_wiki_textlink            
quran_wiki_lecture               reading_program_readingday     
quran_wiki_lecturegroup          reading_program_readingprogram 
quran_wiki_lecturegrouplecture   reading_program_readingtask    
quran_wiki_lectureinfo           reading_program_readingtasktype
quran_wiki_lectureinfotype       reading_program_readingtaskunit
